Date,Aussie_Dollar,US_LNG_Leader,AUS_LNG_Leader
2019-09-30,0.6760868430137634,60.12518310546875,21.15971565246582
2019-10-01,0.6753106117248535,60.06797409057617,21.042089462280273
2019-10-02,0.6708707809448242,58.7426643371582,20.74148941040039
2019-10-03,0.6709608435630798,59.41960906982422,20.10761070251465
2019-10-04,0.6745316982269287,59.7342643737793,20.159887313842773
2019-10-07,0.6764526963233948,58.637786865234375,20.355934143066406
2019-10-08,0.6732510924339294,56.807132720947266,20.506235122680664
2019-10-09,0.6728116869926453,58.16106033325195,20.159887313842773
2019-10-10,0.6718172430992126,58.4852294921875,20.186025619506836
2019-10-11,0.6763200163841248,59.74379348754883,20.401676177978516
2019-10-14,0.679638683795929,59.96309280395508,20.911392211914062
2019-10-15,0.6775398254394531,60.06797409057617,20.70227813720703
2019-10-16,0.6753197908401489,59.553104400634766,20.852581024169922
2019-10-17,0.6756391525268555,59.51496505737305,20.989810943603516
2019-10-18,0.6825472712516785,59.638916015625,20.86564826965332
2019-10-21,0.6847720146179199,60.706790924072266,20.70881462097168
2019-10-22,0.6870585680007935,60.8879508972168,20.715349197387695
2019-10-23,0.6861298680305481,60.89748001098633,20.74802017211914
2019-10-24,0.6850300431251526,61.345603942871094,21.23813247680664
2019-10-25,0.6816632747650146,61.30747604370117,21.277341842651367
2019-10-28,0.682400107383728,59.68659210205078,21.296947479248047
2019-10-29,0.6839599013328552,59.53403854370117,21.251201629638672
2019-10-30,0.6855888962745667,59.32426834106445,21.14011001586914
2019-10-31,0.6897883415222168,58.685455322265625,21.042089462280273
2019-11-01,0.6892986297607422,59.505428314208984,21.21198844909668
2019-11-04,0.6917997598648071,59.505428314208984,21.381898880004883
2019-11-05,0.6890279054641724,59.15266036987305,21.643293380737305
2019-11-06,0.6890848875045776,58.19919204711914,21.61061668395996
2019-11-07,0.6877300143241882,58.91428756713867,21.538734436035156
2019-11-08,0.6860997080802917,58.86660385131836,21.976566314697266
2019-11-11,0.6858004927635193,58.58057403564453,22.296770095825195
2019-11-12,0.6850253343582153,58.87614059448242,22.303308486938477
2019-11-13,0.6843999624252319,58.41849136352539,22.087657928466797
2019-11-14,0.6839500665664673,58.31360626220703,22.10072898864746
2019-11-15,0.6788313388824463,58.57103729248047,22.21181869506836
2019-11-18,0.6815982460975647,57.684322357177734,22.381725311279297
2019-11-19,0.680522084236145,57.01690673828125,22.499351501464844
2019-11-20,0.6824899911880493,57.37921905517578,22.21181869506836
2019-11-21,0.6798997521400452,58.323143005371094,21.95696258544922
2019-11-22,0.6789419054985046,58.00849533081055,22.218355178833008
2019-11-25,0.6792001724243164,58.4947624206543,22.21181869506836
2019-11-26,0.677639901638031,58.20872116088867,22.401329040527344
2019-11-27,0.6789000034332275,58.41849136352539,22.381725311279297
2019-11-28,0.6767200231552124,,22.584304809570312
2019-11-29,0.6769000291824341,57.72245407104492,22.5516300201416
2019-12-02,0.6764801144599915,57.84642028808594,22.36212158203125
2019-12-03,0.6818817257881165,56.864341735839844,22.009239196777344
2019-12-04,0.6848700046539307,56.65458297729492,21.51913070678711
2019-12-05,0.684960126876831,56.57830810546875,21.93735694885254
2019-12-06,0.6833000183105469,57.61758041381836,22.035375595092773
2019-12-09,0.683531641960144,57.22666549682617,22.447072982788086
2019-12-10,0.6827998757362366,57.426883697509766,22.264097213745117
2019-12-11,0.6811400055885315,56.797607421875,22.434003829956055
2019-12-12,0.687049150466919,56.692726135253906,22.381725311279297
2019-12-13,0.6927126049995422,58.15151596069336,22.630048751831055
2019-12-16,0.6874789595603943,58.37081527709961,22.852230072021484
2019-12-17,0.6874316930770874,58.65685272216797,23.022132873535156
2019-12-18,0.6852600574493408,58.685455322265625,23.08748435974121
2019-12-19,0.6854700446128845,58.61871337890625,23.04827308654785
2019-12-20,0.6893000602722168,58.36127853393555,22.773813247680664
2019-12-23,0.6903898119926453,59.68659210205078,22.695396423339844
2019-12-24,0.6925197839736938,59.038238525390625,22.897977828979492
2019-12-25,0.6921852231025696,,
2019-12-26,0.6924728155136108,58.96196365356445,
2019-12-27,0.6946374177932739,58.42802429199219,22.852230072021484
2019-12-30,0.6982996463775635,58.16106033325195,22.819555282592773
2019-12-31,0.7001398801803589,58.22779846191406,22.466676712036133
2020-01-01,0.7017002105712891,,
2020-01-02,0.7019514441490173,59.41960906982422,22.525487899780273
2020-01-03,0.6985191702842712,59.7151985168457,22.721534729003906
2020-01-06,0.694420337677002,60.02983474731445,23.107088088989258
2020-01-07,0.693731427192688,60.640045166015625,23.283527374267578
2020-01-08,0.6860399842262268,59.10497283935547,23.616806030273438
2020-01-09,0.6873801350593567,60.306339263916016,23.263919830322266
2020-01-10,0.6853210926055908,60.76399612426758,23.4338321685791
2020-01-13,0.6900601387023926,60.97377395629883,23.152833938598633
2020-01-14,0.6898902058601379,60.992828369140625,23.303133010864258
2020-01-15,0.6896551251411438,62.34674072265625,23.394620895385742
2020-01-16,0.6907795071601868,62.74720001220703,23.525318145751953
2020-01-17,0.6901001930236816,62.9283561706543,23.23778533935547
2020-01-20,0.6881791353225708,,23.407690048217773
2020-01-21,0.6876397132873535,61.421878814697266,23.21164321899414
2020-01-22,0.684689998626709,60.39215087890625,23.414226531982422
2020-01-23,0.6842987537384033,59.92496109008789,23.035207748413086
2020-01-24,0.6839804649353027,58.30406951904297,23.126693725585938
2020-01-27,0.680188775062561,56.77853775024414,
2020-01-28,0.6761700510978699,56.969234466552734,22.57777214050293
2020-01-29,0.6764206886291504,56.13972473144531,22.754207611083984
2020-01-30,0.6752194762229919,57.05504608154297,22.636581420898438
2020-01-31,0.6708257794380188,56.48296356201172,22.695396423339844
2020-02-03,0.66936194896698,56.0062370300293,22.02231216430664
2020-02-04,0.6690497994422913,56.46390151977539,21.6825008392334
2020-02-05,0.6731785535812378,56.902488708496094,21.872011184692383
2020-02-06,0.6751797795295715,54.966957092285156,22.453609466552734
2020-02-07,0.6733997464179993,54.14699935913086,22.120330810546875
2020-02-10,0.6672316193580627,52.001708984375,21.930824279785156
2020-02-11,0.6690099835395813,52.41168975830078,22.18568229675293
2020-02-12,0.6720998883247375,52.61191940307617,22.126867294311523
2020-02-13,0.6713197827339172,52.21147155761719,22.04845428466797
2020-02-14,0.6721997857093811,52.42121887207031,21.45378303527832
2020-02-17,0.6725989580154419,,21.773988723754883
2020-02-18,0.6711999773979187,52.65959930419922,21.486459732055664
2020-02-19,0.6696000099182129,52.77400207519531,21.715173721313477
2020-02-20,0.6684000492095947,52.31633758544922,21.72824478149414
2020-02-21,0.6613800525665283,51.19126510620117,21.695571899414062
2020-02-24,0.6606900691986084,49.49410629272461,20.831811904907227
2020-02-25,0.6612007021903992,47.53950881958008,20.37602996826172
2020-02-26,0.6605198383331299,46.02351379394531,19.77279281616211
2020-02-27,0.6546516418457031,45.65166091918945,19.3840389251709
2020-02-28,0.6580203175544739,48.902957916259766,18.713775634765625
2020-03-02,0.6516313552856445,49.656185150146484,18.988584518432617
2020-03-03,0.6547498106956482,48.187870025634766,18.8009090423584
2020-03-04,0.6582195162773132,47.148597717285156,18.17086410522461
2020-03-05,0.6626901030540466,43.84008026123047,18.304916381835938
2020-03-06,0.6615506410598755,43.4015007019043,17.681570053100586
2020-03-09,0.6613581776618958,35.544986724853516,14.437493324279785
2020-03-10,0.6597998738288879,37.77608108520508,14.745813369750977
2020-03-11,0.6499098539352417,37.50911331176758,14.07555103302002
2020-03-12,0.647939920425415,33.71434020996094,12.795344352722168
2020-03-13,0.6274116039276123,33.752479553222656,14.055438995361328
2020-03-16,0.6177682876586914,33.628536224365234,12.037945747375488
2020-03-17,0.6099420189857483,32.96110534667969,12.66799259185791
2020-03-18,0.5992200374603271,28.432170867919922,11.548651695251465
2020-03-19,0.5809798836708069,30.320022583007812,10.66390323638916
2020-03-20,0.5742902159690857,33.40922927856445,10.724227905273438
2020-03-23,0.5753309726715088,28.508453369140625,10.234933853149414
2020-03-24,0.5876600742340088,32.01718521118164,10.811361312866211
2020-03-25,0.597550094127655,31.75975227355957,11.615677833557129
2020-03-26,0.5908098220825195,33.104129791259766,12.064756393432617
2020-03-27,0.60791015625,31.950448989868164,11.287249565124512
2020-03-30,0.618058443069458,31.025588989257812,12.044648170471191
2020-03-31,0.6168993711471558,31.940908432006836,12.205510139465332
2020-04-01,0.6136998534202576,30.510719299316406,13.163990020751953
2020-04-02,0.6091395616531372,32.34135818481445,13.157286643981934
2020-04-03,0.6063215136528015,30.70140838623047,13.204206466674805
2020-04-06,0.5994700789451599,32.57972717285156,14.042035102844238
2020-04-07,0.6117599606513977,32.14113998413086,14.209600448608398
2020-04-08,0.6152199506759644,34.81081771850586,14.095658302307129
2020-04-09,0.6235308051109314,36.78450012207031,14.638570785522461
2020-04-10,0.6332600712776184,,
2020-04-13,0.6335208415985107,36.479373931884766,
2020-04-14,0.6401106119155884,37.79514694213867,14.745813369750977
2020-04-15,0.6434298753738403,37.8142204284668,14.223005294799805
2020-04-16,0.6308901309967041,36.603336334228516,14.021925926208496
2020-04-17,0.6358600854873657,39.406494140625,14.129171371459961
2020-04-20,0.6340188980102539,39.72114562988281,13.505824089050293
2020-04-21,0.6345701217651367,39.37789535522461,13.331555366516113
2020-04-22,0.6293998956680298,38.863033294677734,13.137176513671875
2020-04-23,0.6298998594284058,39.28255081176758,13.40528392791748
2020-04-24,0.6376798748970032,39.921363830566406,13.64657974243164
2020-04-27,0.6397543549537659,40.8080940246582,13.525933265686035
2020-04-28,0.6449116468429565,41.07505416870117,13.284636497497559
2020-04-29,0.6502699255943298,43.563575744628906,14.07555103302002
2020-04-30,0.6555013060569763,44.51704406738281,15.047429084777832
2020-05-01,0.6495501399040222,41.23712921142578,14.16268253326416
2020-05-04,0.6376819014549255,41.265743255615234,14.048737525939941
2020-05-05,0.642611563205719,40.16926956176758,14.672082901000977
2020-05-06,0.6436000466346741,40.52205276489258,14.712300300598145
2020-05-07,0.6390756368637085,41.198997497558594,14.51121997833252
2020-05-08,0.6503299474716187,42.4289665222168,14.672082901000977
2020-05-11,0.653710126876831,42.381290435791016,14.993812561035156
2020-05-12,0.6484664082527161,41.67572784423828,14.799431800842285
2020-05-13,0.6455298662185669,38.52931213378906,14.558140754699707
2020-05-14,0.6454944014549255,39.835548400878906,14.122466087341309
2020-05-15,0.6471235156059265,39.34929656982422,14.249817848205566
2020-05-18,0.6425785422325134,41.49457550048828,14.538034439086914
2020-05-19,0.652600109577179,41.12273025512695,15.141268730163574
2020-05-20,0.6540094017982483,43.63032150268555,15.08094310760498
2020-05-21,0.65923011302948,42.6101188659668,15.181483268737793
2020-05-22,0.6566894054412842,43.72566604614258,14.84635066986084
2020-05-25,0.6545788049697876,,15.161376953125
2020-05-26,0.6547399163246155,43.84961700439453,15.57694149017334
2020-05-27,0.6646699905395508,42.93430709838867,15.78471851348877
2020-05-28,0.6620806455612183,42.219207763671875,15.462995529174805
2020-05-29,0.6633498668670654,42.285945892333984,15.194889068603516
2020-06-01,0.6659784913063049,42.63872528076172,15.369155883789062
2020-06-02,0.6786000728607178,45.08911895751953,15.349048614501953
2020-06-03,0.6914199590682983,47.22486877441406,15.751206398010254
2020-06-04,0.6929046511650085,46.195133209228516,15.530021667480469
2020-06-05,0.6939899921417236,48.34041213989258,15.657370567321777
2020-06-08,0.700239896774292,48.86482238769531,
2020-06-09,0.7024494409561157,48.6359977722168,16.522014617919922
2020-06-10,0.6942998170852661,46.39535903930664,16.046125411987305
2020-06-11,0.6968300938606262,44.00217819213867,15.121160507202148
2020-06-12,0.6830880641937256,43.95450973510742,14.323545455932617
2020-06-15,0.6825007200241089,44.860294342041016,13.854362487792969
2020-06-16,0.695820152759552,46.42395782470703,14.390571594238281
2020-06-17,0.6895315051078796,45.83281707763672,14.571544647216797
2020-06-18,0.6875702142715454,46.1569938659668,14.578245162963867
2020-06-19,0.6857205629348755,46.62419128417969,14.665379524230957
2020-06-22,0.6822911500930786,46.63372802734375,14.792732238769531
2020-06-23,0.6931601762771606,45.48957443237305,14.698896408081055
2020-06-24,0.6940299272537231,44.45030212402344,14.464301109313965
2020-06-25,0.685678243637085,45.260738372802734,13.854362487792969
2020-06-26,0.6888190507888794,42.88662338256836,14.18278980255127
2020-06-29,0.6861910820007324,44.26914978027344,13.787335395812988
2020-06-30,0.6871907711029053,46.07118225097656,14.51121997833252
2020-07-01,0.69020015001297,45.83281707763672,14.477703094482422
2020-07-02,0.6913239359855652,46.528839111328125,14.59165096282959
2020-07-03,0.6919199228286743,,14.51121997833252
2020-07-06,0.694840133190155,48.29274368286133,14.464301109313965
2020-07-07,0.6976999044418335,48.19740295410156,14.256518363952637
2020-07-08,0.6942322850227356,48.15925598144531,14.015227317810059
2020-07-09,0.6989096999168396,47.49184036254883,14.51121997833252
2020-07-10,0.695894181728363,46.32861328125,14.16938591003418
2020-07-13,0.6950284838676453,46.62419128417969,14.424088478088379
2020-07-14,0.6940106749534607,47.09138870239258,14.357059478759766
2020-07-15,0.6988999247550964,48.254615783691406,14.048737525939941
2020-07-16,0.7009181976318359,48.187870025634766,13.847657203674316
2020-07-17,0.6978002190589905,47.52043914794922,13.834251403808594
2020-07-20,0.7004998922348022,45.813743591308594,13.472309112548828
2020-07-21,0.7025925517082214,48.19740295410156,13.820847511291504
2020-07-22,0.7135599255561829,47.148597717285156,13.995115280151367
2020-07-23,0.7140816450119019,47.68252944946289,14.1023588180542
2020-07-24,0.7100104689598083,46.71000289916992,14.068845748901367
2020-07-27,0.7098188996315002,46.4048957824707,13.954899787902832
2020-07-28,0.7159000635147095,46.27140808105469,13.760526657104492
2020-07-29,0.71602463722229,46.80534744262695,13.579554557800293
2020-07-30,0.7171697616577148,46.881629943847656,13.693497657775879
2020-07-31,0.7203676700592041,47.17720031738281,13.411988258361816
2020-08-03,0.7146890163421631,47.672996520996094,13.438796997070312
2020-08-04,0.7117944359779358,49.68479919433594,13.666688919067383
2020-08-05,0.7177102565765381,49.77061080932617,13.438796997070312
2020-08-06,0.7199097275733948,50.647789001464844,13.653281211853027
2020-08-07,0.7230997681617737,50.8575439453125,13.639878273010254
2020-08-10,0.7157120108604431,52.24007034301758,13.599660873413086
2020-08-11,0.7158001661300659,51.12452697753906,13.67339038848877
2020-08-12,0.7145199775695801,50.895687103271484,13.800739288330078
2020-08-13,0.7164863348007202,51.1149787902832,13.67339038848877
2020-08-14,0.7148800492286682,51.72520065307617,13.706901550292969
2020-08-17,0.7192589044570923,51.45823669433594,13.653281211853027
2020-08-18,0.7218131422996521,50.41896438598633,13.653281211853027
2020-08-19,0.7257947325706482,49.27481460571289,13.767228126525879
2020-08-20,0.7188039422035217,48.702735900878906,13.40528392791748
2020-08-21,0.7206116914749146,49.24620819091797,13.539339065551758
2020-08-24,0.7161374688148499,50.81940841674805,13.588798522949219
2020-08-25,0.7168900370597839,50.19013595581055,13.622923851013184
2020-08-26,0.7199320793151855,48.655059814453125,13.55467414855957
2020-08-27,0.7245011925697327,49.54177474975586,13.151991844177246
2020-08-28,0.7269898653030396,49.94223403930664,13.063263893127441
2020-08-31,0.7373000383377075,49.62758255004883,13.363570213317871
2020-09-01,0.738099992275238,51.23894119262695,12.974536895751953
2020-09-02,0.7378494143486023,51.75380325317383,13.02231502532959
2020-09-03,0.7331109642982483,50.54291534423828,13.138341903686523
2020-09-04,0.725584089756012,49.62758255004883,12.947237014770508
2020-09-07,0.7282207608222961,,12.878986358642578
2020-09-08,0.7280998229980469,47.453697204589844,13.104216575622559
2020-09-09,0.7209399938583374,47.034175872802734,12.530906677246094
2020-09-10,0.727660059928894,46.757667541503906,12.571854591369629
2020-09-11,0.7262997627258301,46.748138427734375,12.373927116394043
2020-09-14,0.728151798248291,47.25347137451172,12.537732124328613
2020-09-15,0.7286000847816467,46.02351379394531,12.401229858398438
2020-09-16,0.7296819686889648,48.14973068237305,12.544556617736816
2020-09-17,0.7295500040054321,48.46437072753906,12.517257690429688
2020-09-18,0.7313095927238464,48.16878890991211,12.476304054260254
2020-09-21,0.729341447353363,47.329750061035156,12.551380157470703
2020-09-22,0.7231180667877197,48.05437088012695,12.319327354431152
2020-09-23,0.717442512512207,46.2428092956543,12.510430335998535
2020-09-24,0.7069001197814941,46.70047378540039,12.264726638793945
2020-09-25,0.7057162523269653,47.33928298950195,12.503604888916016
2020-09-28,0.7041906118392944,47.034175872802734,12.510430335998535
2020-09-29,0.7095197439193726,46.28095245361328,12.619632720947266
2020-09-30,0.714360237121582,44.11659240722656,11.998546600341797
2020-10-01,0.716650664806366,44.18333435058594,11.978073120117188
2020-10-02,0.7182875871658325,44.822147369384766,11.466188430786133
2020-10-05,0.7177205085754395,45.31794357299805,12.019021034240723
2020-10-06,0.7193209528923035,44.431236267089844,12.285202980041504
2020-10-07,0.7110099792480469,44.173797607421875,12.537732124328613
2020-10-08,0.713820219039917,46.09025192260742,12.476304054260254
2020-10-09,0.7177998423576355,46.04258346557617,12.544556617736816
2020-10-12,0.7224597930908203,46.748138427734375,12.524081230163574
2020-10-13,0.721188485622406,47.53950881958008,12.626458168029785
2020-10-14,0.7164401412010193,47.205806732177734,12.46947956085205
2020-10-15,0.7141479849815369,48.52157211303711,12.660582542419434
2020-10-16,0.7088397741317749,47.711124420166016,12.571854591369629
2020-10-19,0.7095997929573059,46.71953201293945,12.660582542419434
2020-10-20,0.7056167125701904,47.51090621948242,12.476304054260254
2020-10-21,0.7049998641014099,47.25347137451172,12.674233436584473
2020-10-22,0.7105603218078613,47.55857849121094,12.46947956085205
2020-10-23,0.7126100659370422,46.43349838256836,12.612807273864746
2020-10-26,0.7132006287574768,45.413291931152344,12.708359718322754
2020-10-27,0.7117098569869995,45.661190032958984,12.285202980041504
2020-10-28,0.7123100757598877,45.22259521484375,12.094099998474121
2020-10-29,0.7055200934410095,45.861412048339844,11.82791805267334
2020-10-30,0.7037599682807922,45.642127990722656,11.957596778869629
2020-11-02,0.7008199691772461,44.860294342041016,11.882521629333496
2020-11-03,0.7053698301315308,45.7851448059082,12.537732124328613
2020-11-04,0.7196833491325378,45.9758415222168,12.592333793640137
2020-11-05,0.7180498242378235,47.19626998901367,12.510430335998535
2020-11-06,0.7262701988220215,47.65392303466797,12.414878845214844
2020-11-09,0.7286717891693115,49.38922882080078,12.510430335998535
2020-11-10,0.7282000184059143,49.103179931640625,13.418169021606445
2020-11-11,0.7281697988510132,51.40101623535156,14.264483451843262
2020-11-12,0.7284275889396667,49.103179931640625,14.17575740814209
2020-11-13,0.7240185737609863,49.64664840698242,14.066555976867676
2020-11-16,0.729080855846405,50.43803787231445,14.223533630371094
2020-11-17,0.7320997714996338,51.61078643798828,14.70811653137207
2020-11-18,0.7296000123023987,50.87662887573242,14.783191680908203
2020-11-19,0.7301988005638123,52.697731018066406,14.865097045898438
2020-11-20,0.7269100546836853,51.90634536743164,14.7763671875
2020-11-23,0.7317001819610596,53.68932342529297,15.008421897888184
2020-11-24,0.7298204302787781,56.22552490234375,15.452054023742676
2020-11-25,0.7366699576377869,56.74039840698242,15.909335136413574
2020-11-26,0.736485481262207,,15.745534896850586
2020-11-27,0.7357999682426453,56.04437255859375,15.51347827911377
2020-11-30,0.7400281429290771,54.05165100097656,15.267777442932129
2020-12-01,0.7356798052787781,54.09931945800781,15.151748657226562
2020-12-02,0.7380890846252441,54.70953369140625,15.301902770996094
2020-12-03,0.7418001294136047,55.60578536987305,15.595378875732422
2020-12-04,0.7438998222351074,57.01690673828125,15.697754859924316
2020-12-07,0.7431573867797852,57.07410430908203,15.800132751464844
2020-12-08,0.7417599558830261,58.33267593383789,15.772835731506348
2020-12-09,0.7410997152328491,57.636653900146484,15.568081855773926
2020-12-10,0.7434999346733093,58.56150817871094,15.51347827911377
2020-12-11,0.7524397969245911,57.712921142578125,15.909335136413574
2020-12-14,0.7551102638244629,56.42576217651367,15.827434539794922
2020-12-15,0.7539203763008118,57.7701416015625,15.493002891540527
2020-12-16,0.7555609345436096,56.30179977416992,15.615856170654297
2020-12-17,0.7569999694824219,56.21599197387695,16.079965591430664
2020-12-18,0.7615299224853516,55.44369888305664,16.134565353393555
2020-12-21,0.7587425708770752,55.08137893676758,15.725058555603027
2020-12-22,0.7575200796127319,54.90022659301758,15.233651161193848
2020-12-23,0.7551700472831726,55.50090026855469,15.404280662536621
2020-12-24,0.7579599022865295,55.20532989501953,15.527129173278809
2020-12-25,0.7606801390647888,,
2020-12-28,0.7611914277076721,56.2636604309082,
2020-12-29,0.758892297744751,57.01690673828125,15.684106826782227
2020-12-30,0.7609898447990417,57.97035598754883,15.731882095336914
2020-12-31,0.7689290642738342,57.236202239990234,15.520307540893555
2021-01-01,0.7702973484992981,,
2021-01-04,0.7712300419807434,56.16831970214844,15.745534896850586
2021-01-05,0.7670999765396118,58.6663818359375,15.554431915283203
2021-01-06,0.7766000628471375,59.66752624511719,15.820610046386719
2021-01-07,0.781700074672699,61.765132904052734,16.61914825439453
2021-01-08,0.7768999934196472,61.20259475708008,16.933103561401367
2021-01-11,0.7716525793075562,63.94855499267578,17.376733779907227
2021-01-12,0.7707497477531433,63.88181686401367,17.28118324279785
2021-01-13,0.7776049971580505,62.61370849609375,18.209400177001953
2021-01-14,0.774713397026062,62.9283561706543,18.161624908447266
2021-01-15,0.777580201625824,63.18577575683594,18.26399803161621
2021-01-18,0.7688876986503601,,18.188922882080078
2021-01-19,0.7686986327171326,64.48249053955078,18.37320327758789
2021-01-20,0.7711800932884216,63.90089797973633,18.7008056640625
2021-01-21,0.7755701541900635,63.633907318115234,18.3936767578125
2021-01-22,0.7761022448539734,62.9283561706543,18.127498626708984
2021-01-25,0.7715799808502197,61.90815353393555,17.97052001953125
2021-01-26,0.7718997597694397,57.83687973022461,
2021-01-27,0.7753139734268188,56.74039840698242,17.451810836791992
2021-01-28,0.765099823474884,60.19192123413086,17.1583309173584
2021-01-29,0.7669699192047119,60.38262176513672,16.701047897338867
2021-02-01,0.761997640132904,60.29680252075195,16.75564956665039
2021-02-02,0.7634601593017578,61.47909927368164,17.11737823486328
2021-02-03,0.760820746421814,62.40394592285156,17.253883361816406
2021-02-04,0.7636000514030457,61.87955093383789,17.178810119628906
2021-02-05,0.7603002190589905,63.300201416015625,17.36308479309082
2021-02-08,0.7679199576377869,64.00577545166016,17.465463638305664
2021-02-09,0.7710998058319092,63.68159484863281,17.33578872680664
2021-02-10,0.7740501165390015,64.39669036865234,17.253883361816406
2021-02-11,0.7725348472595215,64.9496841430664,17.212934494018555
2021-02-12,0.7753999829292297,64.47296142578125,17.04912757873535
2021-02-15,0.7764095664024353,,17.226581573486328
2021-02-16,0.7786197066307068,65.40734100341797,17.629262924194336
2021-02-17,0.773790180683136,66.06523895263672,17.717988967895508
2021-02-18,0.7758697867393494,64.17738342285156,17.29483413696289
2021-02-19,0.7767997980117798,65.88406372070312,16.380268096923828
2021-02-22,0.7888488173484802,65.54083251953125,16.168689727783203
2021-02-23,0.7915400266647339,66.25594329833984,17.096904754638672
2021-02-24,0.7908827066421509,66.78986358642578,16.905799865722656
2021-02-25,0.7977026104927063,65.11178588867188,17.464107513427734
2021-02-26,0.7870000004768372,64.25365447998047,16.87350082397461
2021-03-01,0.7752419114112854,65.09270477294922,17.278684616088867
2021-03-02,0.7772001028060913,65.98896789550781,16.97651481628418
2021-03-03,0.7825197577476501,65.86502075195312,17.038320541381836
2021-03-04,0.7758102416992188,69.8600082397461,16.95591163635254
2021-03-05,0.7715603113174438,69.26885986328125,17.48470687866211
2021-03-08,0.7709101438522339,69.79324340820312,17.622060775756836
2021-03-09,0.7656674981117249,68.02935791015625,17.608325958251953
2021-03-10,0.7717835903167725,70.55602264404297,17.141332626342773
2021-03-11,0.773200273513794,70.62277221679688,16.997116088867188
2021-03-12,0.7787615656852722,71.64295959472656,17.23061180114746
2021-03-15,0.7762998938560486,72.58689880371094,17.402299880981445
2021-03-16,0.7750135660171509,71.4618148803711,17.299287796020508
2021-03-17,0.77455735206604,70.67045593261719,17.148202896118164
2021-03-18,0.7813000679016113,68.15331268310547,17.113862991333008
2021-03-19,0.7753699421882629,67.94355773925781,16.557592391967773
2021-03-22,0.7722502946853638,69.26885986328125,16.97651481628418
2021-03-23,0.7745501399040222,67.59076690673828,16.804824829101562
2021-03-24,0.7604701519012451,68.60144805908203,16.619401931762695
2021-03-25,0.7591003179550171,69.09722900390625,16.674341201782227
2021-03-26,0.7594000697135925,70.60371398925781,16.85289764404297
2021-03-29,0.7637377381324768,69.88861083984375,16.777353286743164
2021-03-30,0.7641170620918274,68.8398208618164,16.5369930267334
2021-03-31,0.7608798146247864,68.65865325927734,16.4820499420166
2021-04-01,0.7594098448753357,68.45841979980469,16.4820499420166
2021-04-02,0.7619001269340515,,
2021-04-05,0.7620998620986938,67.94355773925781,
2021-04-06,0.7658727169036865,67.43821716308594,16.56446075439453
2021-04-07,0.7666947841644287,70.23186492919922,16.7498836517334
2021-04-08,0.7613884806632996,69.55489349365234,16.797958374023438
2021-04-09,0.7659003138542175,69.71697998046875,16.701812744140625
2021-04-12,0.7626002430915833,68.8398208618164,16.70867919921875
2021-04-13,0.7627707123756409,69.1258544921875,16.660606384277344
2021-04-14,0.7647499442100525,70.31768035888672,16.59193229675293
2021-04-15,0.772509753704071,71.10903930664062,16.7224178314209
2021-04-16,0.7751697301864624,70.52741241455078,16.530122756958008
2021-04-19,0.7714025974273682,71.17577362060547,16.221086502075195
2021-04-20,0.7767002582550049,69.81233978271484,16.02879524230957
2021-04-21,0.7723796963691711,70.11744689941406,15.795297622680664
2021-04-22,0.7754402756690979,69.33562469482422,15.699153900146484
2021-04-23,0.7705348134040833,70.73717498779297,15.657950401306152
2021-04-26,0.7743114233016968,71.12811279296875,15.603007316589355
2021-04-27,0.7799704074859619,71.04230499267578,15.692288398742676
2021-04-28,0.7770001888275146,72.76805877685547,15.870843887329102
2021-04-29,0.7801297307014465,73.41641998291016,15.966987609863281
2021-04-30,0.777762234210968,73.9122085571289,15.699153900146484
2021-05-03,0.7722997665405273,75.13263702392578,15.465660095214844
2021-05-04,0.7758914828300476,75.84774017333984,15.699153900146484
2021-05-05,0.7713799476623535,77.23025512695312,15.774696350097656
2021-05-06,0.7751199007034302,76.67726135253906,15.898311614990234
2021-05-07,0.7787312865257263,78.803466796875,15.973855972290039
2021-05-10,0.7858793139457703,77.87858581542969,16.083736419677734
2021-05-11,0.7838999032974243,78.30767059326172,15.62360954284668
2021-05-12,0.7838096022605896,78.08836364746094,15.376379013061523
2021-05-13,0.7732301950454712,78.51741027832031,15.34204387664795
2021-05-14,0.7726202011108398,79.92854309082031,15.506864547729492
2021-05-17,0.7778711318969727,80.18595886230469,15.465660095214844
2021-05-18,0.7773698568344116,79.8045883178711,15.788435935974121
2021-05-19,0.7789981961250305,79.69970703125,15.383249282836914
2021-05-20,0.772030234336853,80.07156372070312,15.355777740478516
2021-05-21,0.7770001888275146,79.59484100341797,14.840715408325195
2021-05-24,0.7730000615119934,80.74850463867188,15.02613639831543
2021-05-25,0.7750802040100098,80.67223358154297,15.122282028198242
2021-05-26,0.7753139734268188,80.56735229492188,14.957463264465332
2021-05-27,0.7739902138710022,80.26224517822266,14.902521133422852
2021-05-28,0.774250328540802,80.9487533569336,15.184090614318848
2021-05-31,0.7710099816322327,,14.978066444396973
2021-06-01,0.7743498086929321,81.34919738769531,15.184090614318848
2021-06-02,0.7755900025367737,82.78893280029297,15.884575843811035
2021-06-03,0.7744301557540894,83.1607666015625,16.379037857055664
2021-06-04,0.7665772438049316,83.28472137451172,16.530122756958008
2021-06-07,0.7744001746177673,84.68630981445312,16.488920211791992
2021-06-08,0.7756296992301941,85.31561279296875,16.40650749206543
2021-06-09,0.7736998200416565,84.11421966552734,16.317230224609375
2021-06-10,0.7729498147964478,83.90445709228516,16.076866149902344
